E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220124074228_Alter_SP_GetNeedToPaymentContractServices_v8.cs,1/24/2022 2:50 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220124074228_Alter_SP_GetNeedToPaymentContractServices_v8.Designer.cs,1/24/2022 2:42 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220211074115_Complete_Reduce_Suspension_Handler.cs,2/11/2022 2:42 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220211074115_Complete_Reduce_Suspension_Handler.Designer.cs,2/11/2022 2:41 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220211103232_Create_SP_GetAllChannelSuspensionTimes.cs,2/11/2022 5:37 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220211103232_Create_SP_GetAllChannelSuspensionTimes.Designer.cs,2/11/2022 5:32 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220222024312_Alter_sp_GetFeeTotalReportData_v2.cs,2/23/2022 8:49 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220222024312_Alter_sp_GetFeeTotalReportData_v2.Designer.cs,2/23/2022 8:49 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220222031303_Create_sp_GetTotalDataIncontractFeeSharingReport.cs,2/23/2022 8:49 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220222031303_Create_sp_GetTotalDataIncontractFeeSharingReport.Designer.cs,2/23/2022 8:49 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220223050315_Add_Column_Description_To_SuspensionTimes.cs,2/23/2022 12:03 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220223050315_Add_Column_Description_To_SuspensionTimes.Designer.cs,2/23/2022 12:03 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220225063338_Alter_SP_GetAllChannelSuspensionTimes_v2.cs,2/25/2022 1:35 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220225063338_Alter_SP_GetAllChannelSuspensionTimes_v2.Designer.cs,2/25/2022 1:33 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220225095211_Create_SP_ActivateSuspensionTimes.cs,2/25/2022 4:57 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220225095211_Create_SP_ActivateSuspensionTimes.Designer.cs,2/25/2022 4:52 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220301111445_Alter_SP_UpdateNextBillingDateOfPayingContracts.cs,3/1/2022 6:15 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220301111445_Alter_SP_UpdateNextBillingDateOfPayingContracts.Designer.cs,3/1/2022 6:14 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220303023733_Add_Column_AutoRenew_Contracts.cs,3/3/2022 9:37 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220303023733_Add_Column_AutoRenew_Contracts.Designer.cs,3/3/2022 9:37 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220303093601_Add_Columns_For_Renew_Transaction.cs,3/3/2022 4:36 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220303093601_Add_Columns_For_Renew_Transaction.Designer.cs,3/3/2022 4:36 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220307112646_Add_Column_IsMultipleTransaction_Transactions.cs,3/7/2022 6:26 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220307112646_Add_Column_IsMultipleTransaction_Transactions.Designer.cs,3/7/2022 6:26 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220307113700_Set_Nullable_EndPointChannelId_TranServicePackages.cs,3/7/2022 6:37 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220307113700_Set_Nullable_EndPointChannelId_TranServicePackages.Designer.cs,3/7/2022 6:37 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220314100620_CREATE_Stored_GetTotalRevenueEnterpiseReport.cs,3/15/2022 9:39 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220314100620_CREATE_Stored_GetTotalRevenueEnterpiseReport.Designer.cs,3/15/2022 9:39 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220315031358_Add_Column_AutoConfirmation_To_Transactions.cs,3/15/2022 10:14 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220315031358_Add_Column_AutoConfirmation_To_Transactions.Designer.cs,3/15/2022 10:14 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220315063030_Add_Store_GetTotalFTTHProjectRevenue_v1.cs,3/22/2022 2:07 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220315063030_Add_Store_GetTotalFTTHProjectRevenue_v1.Designer.cs,3/22/2022 2:07 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220316055915_Alter_SP_Multiple_Transactions.cs,3/16/2022 1:40 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220316055915_Alter_SP_Multiple_Transactions.Designer.cs,3/16/2022 12:59 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220318090040_Update_SP_Reports.cs,3/22/2022 2:07 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220318090040_Update_SP_Reports.Designer.cs,3/22/2022 2:07 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220322065511_Update_SP_GetTotalFTTHProjectRevenue_v3.cs,3/22/2022 2:07 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220322065511_Update_SP_GetTotalFTTHProjectRevenue_v3.Designer.cs,3/22/2022 2:07 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220322071044_Update_SP_GetTotalRevenueEnterpiseReport_v3.cs,3/22/2022 2:14 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220322071044_Update_SP_GetTotalRevenueEnterpiseReport_v3.Designer.cs,3/22/2022 2:14 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220323031824_Add_SP_GetTransactionOfOutContract_v1.cs,3/24/2022 2:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220323031824_Add_SP_GetTransactionOfOutContract_v1.Designer.cs,3/24/2022 2:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220324065145_Update_SP_GetTotalFTTHProjectRevenue_And_GetTotalRevenueEnterpriseReport_v4.cs,3/24/2022 2:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220324065145_Update_SP_GetTotalFTTHProjectRevenue_And_GetTotalRevenueEnterpriseReport_v4.Designer.cs,3/24/2022 2:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220324075410_Update_SP_sp_GetFeeReportData_v3.cs,3/25/2022 9:27 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220324075410_Update_SP_sp_GetFeeReportData_v3.Designer.cs,3/25/2022 9:27 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220329031355_ALETR_STORED_GetTotalFTTHProjectRevenue.cs,3/29/2022 5:07 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220329031355_ALETR_STORED_GetTotalFTTHProjectRevenue.Designer.cs,3/29/2022 5:07 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220402043617_Update_SP_GetTotalFTTHProjectRevenue_v6.cs,4/4/2022 9:19 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220402043617_Update_SP_GetTotalFTTHProjectRevenue_v6.Designer.cs,4/4/2022 9:19 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220404081231_Update_SP_sp_GetFeeReportData_v4.cs,4/5/2022 3:52 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220404081231_Update_SP_sp_GetFeeReportData_v4.Designer.cs,4/5/2022 3:52 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220404091445_Alter_SP_GetNeedToPaymentContractServices_v9.cs,4/4/2022 4:16 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220404091445_Alter_SP_GetNeedToPaymentContractServices_v9.Designer.cs,4/4/2022 4:14 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220405021916_Add_Column_MinPaymentPeriod_To_PromotionDetails.cs,4/5/2022 9:19 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220405021916_Add_Column_MinPaymentPeriod_To_PromotionDetails.Designer.cs,4/5/2022 9:19 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220406021142_Alter_SP_UpdateNextBillingDateOfPayingContracts_v4.cs,4/6/2022 9:23 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220406021142_Alter_SP_UpdateNextBillingDateOfPayingContracts_v4.Designer.cs,4/6/2022 9:11 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220407040430_Alter_SP_UpdateNextBillingDateOfPayingContracts_v5.cs,4/7/2022 11:06 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220407040430_Alter_SP_UpdateNextBillingDateOfPayingContracts_v5.Designer.cs,4/7/2022 11:04 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220407043654_Update_SP_Report_incontract_fee_and-sharing.cs,4/8/2022 11:23 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220407043654_Update_SP_Report_incontract_fee_and-sharing.Designer.cs,4/8/2022 11:23 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220419062902_Alter_SP_GetTotalFTTHProjectRevenue_v7.cs,4/19/2022 2:28 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220419062902_Alter_SP_GetTotalFTTHProjectRevenue_v7.Designer.cs,4/19/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220428032322_Add_Column_AccountingCustomerCode_Table_OutContract_And_Incontract_v1.cs,5/6/2022 1:15 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220428032322_Add_Column_AccountingCustomerCode_Table_OutContract_And_Incontract_v1.Designer.cs,5/6/2022 1:15 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220519093340_Alter_Non-Project_Customer_Revenue_Report.cs,5/20/2022 3:06 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\20220519093340_Alter_Non-Project_Customer_Revenue_Report.Designer.cs,5/19/2022 4:33 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Migrations\ContractDbContextModelSnapshot.cs,5/19/2022 4:33 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\,5/19/2022 3:54 PM,Folder,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\AcceptanceQueries.cs,6/25/2021 3:07 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\AttachmentFileQueries.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\BrasInfoQueries.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\BusinessBlockQueries.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\ChannelGroupQueries.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\ContractEquipmentQueries.cs,8/18/2021 9:14 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\ContractFormQueries.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\ContractorQueries.cs,4/5/2022 3:52 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\ContractSharingRevenueQueries.cs,9/10/2021 9:55 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\CurrencyUnitQueries.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\DashboardQueries.cs,6/9/2021 11:12 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\EquipmentTypeQueries.cs,3/11/2022 6:20 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\ExchangeRateQueries.cs,6/10/2021 10:56 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\InContractQueries.cs,4/5/2022 3:52 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\MarketAreaQueries.cs,11/15/2021 6:19 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\OutContractQueries.cs,4/5/2022 3:52 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\OutContractServicePackageQueries.cs,4/4/2022 11:55 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\OutputChannelPointQueries.cs,5/18/2021 9:10 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\ProjectQueries.cs,11/15/2021 6:17 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\ProjectTechnicianQueries.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\PromotionDetailQueries.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\PromotionForContractsQueries.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\PromotionQueries.cs,4/7/2022 9:24 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\PromotionTypeQueries.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\RadiusServerInfoQueries.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\RadiusServicePackageQueries.cs,11/29/2021 3:59 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\ReasonSuspensionQueries.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\ReasonTypeContractTerminationQueries.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\ReportsQueries.cs,5/19/2022 3:54 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\ServiceGroupsQueries.cs,12/28/2021 4:19 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\ServicePackagePriceQueries.cs,7/12/2021 4:09 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\ServicePackageQueries.cs,11/29/2021 7:05 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\ServicePackageSuspensionTimeQueries.cs,2/25/2022 12:02 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\ServiceQueries\,8/18/2021 9:14 AM,Folder,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\ServiceQueries\ServiceLevelAgreementQueries.cs,8/18/2021 9:14 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\ServiceQueries\TransactionServiceLevelAgreementQueries.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\ServicesQueries.cs,3/1/2022 1:59 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\SuppporterProjectFtthQueries.cs,6/9/2021 11:12 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\TaxCategoryQueries.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\TransactionEquipmentQueries.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\TransactionQueries.cs,4/4/2022 9:19 AM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\TransactionServicePackageQueries.cs,11/3/2021 5:16 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Queries\UnitOfMeasurementQueries.cs,11/15/2021 6:20 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\,8/18/2021 9:14 AM,Folder,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\BusinessBlockRepostory\,5/12/2021 5:43 PM,Folder,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\BusinessBlockRepostory\BusinessBlockRepostory.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\BusinessBlockRepostory\IBusinessBlockRepostory.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\ChannelGroupRepository\,5/12/2021 5:43 PM,Folder,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\ChannelGroupRepository\ChannelGroupRepository.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\ChannelGroupRepository\IChannelGroupRepository.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\ContactInfoRepository\,5/12/2021 5:43 PM,Folder,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\ContactInfoRepository\ContactInfoRepository.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\ContactInfoRepository\IContactInfoRepository.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\ContractEquipmentRepository\,2/10/2022 1:10 PM,Folder,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\ContractEquipmentRepository\ContractEquipmentRepository.cs,2/10/2022 1:10 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\ContractFormRepository\,5/12/2021 5:43 PM,Folder,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\ContractFormRepository\ContractFormRepository.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\ContractFormRepository\IContractFormRepository.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\ContractHistoryRepository\,5/12/2021 5:43 PM,Folder,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\ContractHistoryRepository\ContractHistoryRepository.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\ContractHistoryRepository\ContractMongoDbSettings.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\ContractHistoryRepository\IContractHistoryRepository.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\ContractPckTaxRepository\,5/12/2021 5:43 PM,Folder,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\ContractPckTaxRepository\ContractOfTaxRepository.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\ContractPckTaxRepository\IContractOfTaxRepository.cs,5/12/2021 5:43 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\ContractServicePackageRepository\,3/2/2022 5:08 PM,Folder,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\ContractServicePackageRepository\ContractSrvPckRepository.cs,3/2/2022 5:08 PM,File,-
E:\7. Bộ mã nguồn\ContractManagement.Infrastructure\Repositories\ContractSharingRevenueLineRepository\,9/10/2021 9:55 AM,Folder,-
